task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
111264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
111300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,1,50,111000
