task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
411264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
411300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,4,50,411000
