task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
611264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
611300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,6,50,611000
