task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
911264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
911300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,9,50,911000
