task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
311264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
311300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,3,50,311000
