task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
211264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
211300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,2,50,211000
