task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
511264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
511300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,5,50,511000
