task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
711264,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711265,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711266,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711267,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711268,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711269,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711270,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711271,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711272,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711273,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711274,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711275,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711276,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711277,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711278,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711279,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711280,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711281,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711282,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711283,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711284,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711285,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711286,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711287,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711288,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711289,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711290,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711291,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711292,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711293,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711294,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711295,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711296,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711297,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711298,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711299,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
711300,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo,7,50,711000
