task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
714272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
714544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,7,714000
