task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
914272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
