task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
115267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115315,CPP/150,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115316,CPP/151,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115317,CPP/152,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115318,CPP/153,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115319,CPP/154,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115320,CPP/155,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115321,CPP/156,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115322,CPP/157,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115323,CPP/158,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115324,CPP/159,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115325,CPP/160,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115326,CPP/161,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115327,CPP/162,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115328,CPP/163,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115329,CPP/0,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115330,CPP/1,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115331,CPP/2,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115332,CPP/3,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115333,CPP/4,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115334,CPP/5,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115335,CPP/6,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115336,CPP/7,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115337,CPP/8,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115338,CPP/9,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115339,CPP/10,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115340,CPP/11,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115341,CPP/12,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115342,CPP/13,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115343,CPP/14,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115344,CPP/15,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115345,CPP/16,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115346,CPP/17,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115347,CPP/18,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115348,CPP/19,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115349,CPP/20,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115350,CPP/21,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115351,CPP/22,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115352,CPP/23,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115353,CPP/24,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115354,CPP/25,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115355,CPP/26,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115356,CPP/27,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115357,CPP/28,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115358,CPP/29,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115359,CPP/30,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115360,CPP/31,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115361,CPP/32,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115362,CPP/33,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115363,CPP/34,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115364,CPP/35,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115365,CPP/36,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115366,CPP/37,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115367,CPP/38,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115368,CPP/39,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115369,CPP/40,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115370,CPP/41,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115371,CPP/42,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115372,CPP/43,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115373,CPP/44,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115374,CPP/45,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115375,CPP/46,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115376,CPP/47,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115377,CPP/48,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115378,CPP/49,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115379,CPP/50,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115380,CPP/51,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115381,CPP/52,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115382,CPP/53,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115383,CPP/54,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115384,CPP/55,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115385,CPP/56,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115386,CPP/57,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115387,CPP/58,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115388,CPP/59,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115389,CPP/60,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115390,CPP/61,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115391,CPP/62,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115392,CPP/63,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115393,CPP/64,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115394,CPP/65,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115395,CPP/66,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115396,CPP/67,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115397,CPP/68,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115398,CPP/69,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115399,CPP/70,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115400,CPP/71,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115401,CPP/72,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115402,CPP/73,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115403,CPP/74,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115404,CPP/75,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115405,CPP/76,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115406,CPP/77,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115407,CPP/78,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115408,CPP/79,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115409,CPP/80,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115410,CPP/81,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115411,CPP/82,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115412,CPP/83,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115413,CPP/84,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115414,CPP/85,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115415,CPP/86,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115416,CPP/87,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115417,CPP/88,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115418,CPP/89,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115419,CPP/90,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115420,CPP/91,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115421,CPP/92,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115422,CPP/93,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115423,CPP/94,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115424,CPP/95,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115425,CPP/96,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115426,CPP/97,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115427,CPP/98,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115428,CPP/99,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115429,CPP/100,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115430,CPP/101,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115431,CPP/102,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115432,CPP/103,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115433,CPP/104,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115434,CPP/105,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115435,CPP/106,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115436,CPP/107,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115437,CPP/108,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115438,CPP/109,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115439,CPP/110,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115440,CPP/111,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115441,CPP/112,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115442,CPP/113,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115443,CPP/114,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115444,CPP/115,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115445,CPP/116,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115446,CPP/117,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115447,CPP/118,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115448,CPP/119,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115449,CPP/120,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115450,CPP/121,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115451,CPP/122,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115452,CPP/123,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115453,CPP/124,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115454,CPP/125,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115455,CPP/126,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115456,CPP/127,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115457,CPP/128,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115458,CPP/129,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115459,CPP/130,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115460,CPP/131,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115461,CPP/132,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115462,CPP/133,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115463,CPP/134,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115464,CPP/135,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115465,CPP/136,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115466,CPP/137,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115467,CPP/138,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115468,CPP/139,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115469,CPP/140,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115470,CPP/141,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115471,CPP/142,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115472,CPP/143,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115473,CPP/144,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115474,CPP/145,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115475,CPP/146,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115476,CPP/147,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115477,CPP/148,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115478,CPP/149,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115479,CPP/150,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115480,CPP/151,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115481,CPP/152,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115482,CPP/153,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115483,CPP/154,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115484,CPP/155,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115485,CPP/156,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115486,CPP/157,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115487,CPP/158,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115488,CPP/159,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115489,CPP/160,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115490,CPP/161,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115491,CPP/162,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115492,CPP/163,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115493,CPP/0,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115494,CPP/1,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115495,CPP/2,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115496,CPP/3,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115497,CPP/4,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115498,CPP/5,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115499,CPP/6,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115500,CPP/7,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115501,CPP/8,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115502,CPP/9,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115503,CPP/10,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115504,CPP/11,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115505,CPP/12,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115506,CPP/13,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115507,CPP/14,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115508,CPP/15,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115509,CPP/16,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115510,CPP/17,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115511,CPP/18,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115512,CPP/19,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115513,CPP/20,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115514,CPP/21,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115515,CPP/22,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115516,CPP/23,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115517,CPP/24,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115518,CPP/25,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115519,CPP/26,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115520,CPP/27,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115521,CPP/28,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115522,CPP/29,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115523,CPP/30,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115524,CPP/31,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115525,CPP/32,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115526,CPP/33,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115527,CPP/34,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115528,CPP/35,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115529,CPP/36,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115530,CPP/37,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115531,CPP/38,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115532,CPP/39,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
115533,CPP/40,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,1,115000
