task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
314272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
314544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,314000
