task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
514272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
