task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
214272,Python/107,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214273,Python/108,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214274,Python/109,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214275,Python/110,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214276,Python/111,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214277,Python/112,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214278,Python/113,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214279,Python/114,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214280,Python/115,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214281,Python/116,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214282,Python/117,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214283,Python/118,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214284,Python/119,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214285,Python/120,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214286,Python/121,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214287,Python/122,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214288,Python/123,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214289,Python/124,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214290,Python/125,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214291,Python/126,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214292,Python/127,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214293,Python/128,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214294,Python/129,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214295,Python/130,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214296,Python/131,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214297,Python/132,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214298,Python/133,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214299,Python/134,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214300,Python/135,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214301,Python/136,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
