task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
515267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515315,CPP/150,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515316,CPP/151,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515317,CPP/152,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515318,CPP/153,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515319,CPP/154,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515320,CPP/155,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515321,CPP/156,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515322,CPP/157,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515323,CPP/158,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515324,CPP/159,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515325,CPP/160,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515326,CPP/161,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515327,CPP/162,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515328,CPP/163,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515329,CPP/0,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515330,CPP/1,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515331,CPP/2,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515332,CPP/3,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515333,CPP/4,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515334,CPP/5,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515335,CPP/6,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515336,CPP/7,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515337,CPP/8,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515338,CPP/9,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515339,CPP/10,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515340,CPP/11,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515341,CPP/12,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515342,CPP/13,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515343,CPP/14,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515344,CPP/15,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515345,CPP/16,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515346,CPP/17,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515347,CPP/18,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515348,CPP/19,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515349,CPP/20,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515350,CPP/21,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515351,CPP/22,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515352,CPP/23,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515353,CPP/24,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515354,CPP/25,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515355,CPP/26,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515356,CPP/27,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515357,CPP/28,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515358,CPP/29,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515359,CPP/30,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515360,CPP/31,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515361,CPP/32,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515362,CPP/33,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515363,CPP/34,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515364,CPP/35,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515365,CPP/36,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515366,CPP/37,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515367,CPP/38,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515368,CPP/39,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515369,CPP/40,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515370,CPP/41,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515371,CPP/42,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515372,CPP/43,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515373,CPP/44,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515374,CPP/45,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515375,CPP/46,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515376,CPP/47,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515377,CPP/48,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515378,CPP/49,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515379,CPP/50,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515380,CPP/51,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515381,CPP/52,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515382,CPP/53,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515383,CPP/54,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515384,CPP/55,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515385,CPP/56,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515386,CPP/57,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515387,CPP/58,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515388,CPP/59,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515389,CPP/60,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515390,CPP/61,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515391,CPP/62,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515392,CPP/63,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515393,CPP/64,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515394,CPP/65,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515395,CPP/66,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515396,CPP/67,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515397,CPP/68,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515398,CPP/69,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515399,CPP/70,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515400,CPP/71,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515401,CPP/72,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515402,CPP/73,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515403,CPP/74,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515404,CPP/75,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515405,CPP/76,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515406,CPP/77,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515407,CPP/78,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515408,CPP/79,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515409,CPP/80,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515410,CPP/81,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515411,CPP/82,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515412,CPP/83,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515413,CPP/84,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515414,CPP/85,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515415,CPP/86,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515416,CPP/87,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515417,CPP/88,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515418,CPP/89,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515419,CPP/90,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515420,CPP/91,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515421,CPP/92,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515422,CPP/93,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515423,CPP/94,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515424,CPP/95,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515425,CPP/96,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515426,CPP/97,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515427,CPP/98,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515428,CPP/99,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515429,CPP/100,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515430,CPP/101,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515431,CPP/102,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515432,CPP/103,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515433,CPP/104,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515434,CPP/105,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515435,CPP/106,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515436,CPP/107,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515437,CPP/108,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515438,CPP/109,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515439,CPP/110,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515440,CPP/111,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515441,CPP/112,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515442,CPP/113,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515443,CPP/114,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515444,CPP/115,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515445,CPP/116,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515446,CPP/117,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515447,CPP/118,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515448,CPP/119,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515449,CPP/120,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515450,CPP/121,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515451,CPP/122,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515452,CPP/123,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515453,CPP/124,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515454,CPP/125,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515455,CPP/126,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515456,CPP/127,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515457,CPP/128,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515458,CPP/129,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515459,CPP/130,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515460,CPP/131,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515461,CPP/132,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515462,CPP/133,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515463,CPP/134,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515464,CPP/135,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515465,CPP/136,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515466,CPP/137,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515467,CPP/138,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515468,CPP/139,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515469,CPP/140,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515470,CPP/141,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515471,CPP/142,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515472,CPP/143,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515473,CPP/144,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515474,CPP/145,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515475,CPP/146,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515476,CPP/147,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515477,CPP/148,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515478,CPP/149,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515479,CPP/150,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515480,CPP/151,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515481,CPP/152,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515482,CPP/153,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515483,CPP/154,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515484,CPP/155,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515485,CPP/156,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515486,CPP/157,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515487,CPP/158,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515488,CPP/159,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515489,CPP/160,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515490,CPP/161,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515491,CPP/162,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515492,CPP/163,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515493,CPP/0,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515494,CPP/1,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515495,CPP/2,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515496,CPP/3,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515497,CPP/4,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515498,CPP/5,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515499,CPP/6,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515500,CPP/7,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515501,CPP/8,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515502,CPP/9,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515503,CPP/10,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515504,CPP/11,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515505,CPP/12,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515506,CPP/13,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515507,CPP/14,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515508,CPP/15,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515509,CPP/16,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515510,CPP/17,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515511,CPP/18,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515512,CPP/19,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515513,CPP/20,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515514,CPP/21,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515515,CPP/22,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515516,CPP/23,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515517,CPP/24,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515518,CPP/25,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515519,CPP/26,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515520,CPP/27,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515521,CPP/28,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515522,CPP/29,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515523,CPP/30,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515524,CPP/31,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515525,CPP/32,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515526,CPP/33,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515527,CPP/34,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515528,CPP/35,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515529,CPP/36,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515530,CPP/37,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515531,CPP/38,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515532,CPP/39,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
515533,CPP/40,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,515000
