task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
415267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415315,CPP/150,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415316,CPP/151,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415317,CPP/152,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415318,CPP/153,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415319,CPP/154,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415320,CPP/155,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415321,CPP/156,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415322,CPP/157,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415323,CPP/158,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415324,CPP/159,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415325,CPP/160,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415326,CPP/161,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415327,CPP/162,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415328,CPP/163,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415329,CPP/0,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415330,CPP/1,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415331,CPP/2,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415332,CPP/3,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415333,CPP/4,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415334,CPP/5,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415335,CPP/6,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415336,CPP/7,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415337,CPP/8,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415338,CPP/9,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415339,CPP/10,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415340,CPP/11,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415341,CPP/12,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415342,CPP/13,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415343,CPP/14,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415344,CPP/15,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415345,CPP/16,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415346,CPP/17,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415347,CPP/18,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415348,CPP/19,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415349,CPP/20,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415350,CPP/21,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415351,CPP/22,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415352,CPP/23,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415353,CPP/24,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415354,CPP/25,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415355,CPP/26,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415356,CPP/27,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415357,CPP/28,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415358,CPP/29,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415359,CPP/30,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415360,CPP/31,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415361,CPP/32,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415362,CPP/33,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415363,CPP/34,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415364,CPP/35,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415365,CPP/36,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415366,CPP/37,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415367,CPP/38,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415368,CPP/39,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415369,CPP/40,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415370,CPP/41,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415371,CPP/42,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415372,CPP/43,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415373,CPP/44,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415374,CPP/45,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415375,CPP/46,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415376,CPP/47,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415377,CPP/48,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415378,CPP/49,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415379,CPP/50,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415380,CPP/51,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415381,CPP/52,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415382,CPP/53,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415383,CPP/54,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415384,CPP/55,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415385,CPP/56,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415386,CPP/57,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415387,CPP/58,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415388,CPP/59,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415389,CPP/60,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415390,CPP/61,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415391,CPP/62,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415392,CPP/63,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415393,CPP/64,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415394,CPP/65,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415395,CPP/66,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415396,CPP/67,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415397,CPP/68,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415398,CPP/69,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415399,CPP/70,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415400,CPP/71,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415401,CPP/72,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415402,CPP/73,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415403,CPP/74,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415404,CPP/75,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415405,CPP/76,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415406,CPP/77,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415407,CPP/78,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415408,CPP/79,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415409,CPP/80,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415410,CPP/81,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415411,CPP/82,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415412,CPP/83,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415413,CPP/84,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415414,CPP/85,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415415,CPP/86,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415416,CPP/87,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415417,CPP/88,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415418,CPP/89,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415419,CPP/90,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415420,CPP/91,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415421,CPP/92,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415422,CPP/93,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415423,CPP/94,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415424,CPP/95,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415425,CPP/96,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415426,CPP/97,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415427,CPP/98,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415428,CPP/99,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415429,CPP/100,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415430,CPP/101,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415431,CPP/102,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415432,CPP/103,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415433,CPP/104,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415434,CPP/105,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415435,CPP/106,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415436,CPP/107,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415437,CPP/108,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415438,CPP/109,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415439,CPP/110,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415440,CPP/111,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415441,CPP/112,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415442,CPP/113,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415443,CPP/114,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415444,CPP/115,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415445,CPP/116,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415446,CPP/117,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415447,CPP/118,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415448,CPP/119,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415449,CPP/120,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415450,CPP/121,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415451,CPP/122,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415452,CPP/123,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415453,CPP/124,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415454,CPP/125,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415455,CPP/126,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415456,CPP/127,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415457,CPP/128,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415458,CPP/129,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415459,CPP/130,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415460,CPP/131,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415461,CPP/132,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415462,CPP/133,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415463,CPP/134,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415464,CPP/135,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415465,CPP/136,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415466,CPP/137,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415467,CPP/138,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415468,CPP/139,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415469,CPP/140,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415470,CPP/141,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415471,CPP/142,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415472,CPP/143,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415473,CPP/144,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415474,CPP/145,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415475,CPP/146,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415476,CPP/147,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415477,CPP/148,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415478,CPP/149,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415479,CPP/150,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415480,CPP/151,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415481,CPP/152,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415482,CPP/153,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415483,CPP/154,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415484,CPP/155,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415485,CPP/156,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415486,CPP/157,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415487,CPP/158,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415488,CPP/159,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415489,CPP/160,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415490,CPP/161,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415491,CPP/162,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415492,CPP/163,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415493,CPP/0,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415494,CPP/1,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415495,CPP/2,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415496,CPP/3,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415497,CPP/4,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415498,CPP/5,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415499,CPP/6,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415500,CPP/7,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415501,CPP/8,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415502,CPP/9,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415503,CPP/10,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415504,CPP/11,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415505,CPP/12,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415506,CPP/13,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415507,CPP/14,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415508,CPP/15,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415509,CPP/16,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415510,CPP/17,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415511,CPP/18,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415512,CPP/19,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415513,CPP/20,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415514,CPP/21,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415515,CPP/22,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415516,CPP/23,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415517,CPP/24,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415518,CPP/25,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415519,CPP/26,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415520,CPP/27,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415521,CPP/28,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415522,CPP/29,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415523,CPP/30,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415524,CPP/31,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415525,CPP/32,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415526,CPP/33,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415527,CPP/34,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415528,CPP/35,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415529,CPP/36,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415530,CPP/37,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415531,CPP/38,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415532,CPP/39,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
415533,CPP/40,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,4,415000
