task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,dataset
516,Python/23,Python,1,100,1,0,INFO,humaneval
517,Python/24,Python,1,100,1,0,INFO,humaneval
518,Python/25,Python,1,100,1,0,INFO,humaneval
519,Python/26,Python,1,100,1,0,INFO,humaneval
520,Python/27,Python,1,100,1,0,INFO,humaneval
521,Python/28,Python,1,100,1,0,INFO,humaneval
522,Python/29,Python,1,100,1,0,INFO,humaneval
523,Python/30,Python,1,100,1,0,INFO,humaneval
524,Python/31,Python,1,100,1,0,INFO,humaneval
525,Python/32,Python,1,100,1,0,INFO,humaneval
526,Python/33,Python,1,100,1,0,INFO,humaneval
527,Python/34,Python,1,100,1,0,INFO,humaneval
528,Python/35,Python,1,100,1,0,INFO,humaneval
529,Python/36,Python,1,100,1,0,INFO,humaneval
530,Python/37,Python,1,100,1,0,INFO,humaneval
531,Python/38,Python,1,100,1,0,INFO,humaneval
532,Python/39,Python,1,100,1,0,INFO,humaneval
533,Python/40,Python,1,100,1,0,INFO,humaneval
534,Python/41,Python,1,100,1,0,INFO,humaneval
535,Python/42,Python,1,100,1,0,INFO,humaneval
536,Python/43,Python,1,100,1,0,INFO,humaneval
537,Python/44,Python,1,100,1,0,INFO,humaneval
538,Python/45,Python,1,100,1,0,INFO,humaneval
539,Python/46,Python,1,100,1,0,INFO,humaneval
540,Python/47,Python,1,100,1,0,INFO,humaneval
541,Python/48,Python,1,100,1,0,INFO,humaneval
542,Python/49,Python,1,100,1,0,INFO,humaneval
543,Python/50,Python,1,100,1,0,INFO,humaneval
544,Python/51,Python,1,100,1,0,INFO,humaneval
545,Python/52,Python,1,100,1,0,INFO,humaneval
546,Python/53,Python,1,100,1,0,INFO,humaneval
547,Python/54,Python,1,100,1,0,INFO,humaneval
548,Python/55,Python,1,100,1,0,INFO,humaneval
549,Python/56,Python,1,100,1,0,INFO,humaneval
550,Python/57,Python,1,100,1,0,INFO,humaneval
551,Python/58,Python,1,100,1,0,INFO,humaneval
552,Python/59,Python,1,100,1,0,INFO,humaneval
553,Python/60,Python,1,100,1,0,INFO,humaneval
554,Python/61,Python,1,100,1,0,INFO,humaneval
555,Python/62,Python,1,100,1,0,INFO,humaneval
556,Python/63,Python,1,100,1,0,INFO,humaneval
557,Python/64,Python,1,100,1,0,INFO,humaneval
558,Python/65,Python,1,100,1,0,INFO,humaneval
559,Python/66,Python,1,100,1,0,INFO,humaneval
560,Python/67,Python,1,100,1,0,INFO,humaneval
561,Python/68,Python,1,100,1,0,INFO,humaneval
562,Python/69,Python,1,100,1,0,INFO,humaneval
563,Python/70,Python,1,100,1,0,INFO,humaneval
564,Python/71,Python,1,100,1,0,INFO,humaneval
565,Python/72,Python,1,100,1,0,INFO,humaneval
566,Python/73,Python,1,100,1,0,INFO,humaneval
567,Python/74,Python,1,100,1,0,INFO,humaneval
568,Python/75,Python,1,100,1,0,INFO,humaneval
569,Python/76,Python,1,100,1,0,INFO,humaneval
570,Python/77,Python,1,100,1,0,INFO,humaneval
571,Python/78,Python,1,100,1,0,INFO,humaneval
572,Python/79,Python,1,100,1,0,INFO,humaneval
573,Python/80,Python,1,100,1,0,INFO,humaneval
574,Python/81,Python,1,100,1,0,INFO,humaneval
575,Python/82,Python,1,100,1,0,INFO,humaneval
576,Python/83,Python,1,100,1,0,INFO,humaneval
577,Python/84,Python,1,100,1,0,INFO,humaneval
578,Python/85,Python,1,100,1,0,INFO,humaneval
579,Python/86,Python,1,100,1,0,INFO,humaneval
580,Python/87,Python,1,100,1,0,INFO,humaneval
581,Python/88,Python,1,100,1,0,INFO,humaneval
582,Python/89,Python,1,100,1,0,INFO,humaneval
583,Python/90,Python,1,100,1,0,INFO,humaneval
584,Python/91,Python,1,100,1,0,INFO,humaneval
585,Python/92,Python,1,100,1,0,INFO,humaneval
586,Python/93,Python,1,100,1,0,INFO,humaneval
587,Python/94,Python,1,100,1,0,INFO,humaneval
588,Python/95,Python,1,100,1,0,INFO,humaneval
589,Python/96,Python,1,100,1,0,INFO,humaneval
590,Python/97,Python,1,100,1,0,INFO,humaneval
591,Python/98,Python,1,100,1,0,INFO,humaneval
592,Python/99,Python,1,100,1,0,INFO,humaneval
593,Python/100,Python,1,100,1,0,INFO,humaneval
594,Python/101,Python,1,100,1,0,INFO,humaneval
595,Python/102,Python,1,100,1,0,INFO,humaneval
596,Python/103,Python,1,100,1,0,INFO,humaneval
597,Python/104,Python,1,100,1,0,INFO,humaneval
598,Python/105,Python,1,100,1,0,INFO,humaneval
599,Python/106,Python,1,100,1,0,INFO,humaneval
600,Python/107,Python,1,100,1,0,INFO,humaneval
601,Python/108,Python,1,100,1,0,INFO,humaneval
602,Python/109,Python,1,100,1,0,INFO,humaneval
603,Python/110,Python,1,100,1,0,INFO,humaneval
604,Python/111,Python,1,100,1,0,INFO,humaneval
605,Python/112,Python,1,100,1,0,INFO,humaneval
606,Python/113,Python,1,100,1,0,INFO,humaneval
607,Python/114,Python,1,100,1,0,INFO,humaneval
608,Python/115,Python,1,100,1,0,INFO,humaneval
609,Python/116,Python,1,100,1,0,INFO,humaneval
610,Python/117,Python,1,100,1,0,INFO,humaneval
611,Python/118,Python,1,100,1,0,INFO,humaneval
612,Python/119,Python,1,100,1,0,INFO,humaneval
613,Python/120,Python,1,100,1,0,INFO,humaneval
614,Python/121,Python,1,100,1,0,INFO,humaneval
615,Python/122,Python,1,100,1,0,INFO,humaneval
616,Python/123,Python,1,100,1,0,INFO,humaneval
617,Python/124,Python,1,100,1,0,INFO,humaneval
618,Python/125,Python,1,100,1,0,INFO,humaneval
619,Python/126,Python,1,100,1,0,INFO,humaneval
620,Python/127,Python,1,100,1,0,INFO,humaneval
621,Python/128,Python,1,100,1,0,INFO,humaneval
622,Python/129,Python,1,100,1,0,INFO,humaneval
623,Python/130,Python,1,100,1,0,INFO,humaneval
624,Python/131,Python,1,100,1,0,INFO,humaneval
625,Python/132,Python,1,100,1,0,INFO,humaneval
626,Python/133,Python,1,100,1,0,INFO,humaneval
627,Python/134,Python,1,100,1,0,INFO,humaneval
628,Python/135,Python,1,100,1,0,INFO,humaneval
629,Python/136,Python,1,100,1,0,INFO,humaneval
630,Python/137,Python,1,100,1,0,INFO,humaneval
631,Python/138,Python,1,100,1,0,INFO,humaneval
632,Python/139,Python,1,100,1,0,INFO,humaneval
633,Python/140,Python,1,100,1,0,INFO,humaneval
634,Python/141,Python,1,100,1,0,INFO,humaneval
635,Python/142,Python,1,100,1,0,INFO,humaneval
636,Python/143,Python,1,100,1,0,INFO,humaneval
637,Python/144,Python,1,100,1,0,INFO,humaneval
638,Python/145,Python,1,100,1,0,INFO,humaneval
639,Python/146,Python,1,100,1,0,INFO,humaneval
640,Python/147,Python,1,100,1,0,INFO,humaneval
641,Python/148,Python,1,100,1,0,INFO,humaneval
642,Python/149,Python,1,100,1,0,INFO,humaneval
643,Python/150,Python,1,100,1,0,INFO,humaneval
644,Python/151,Python,1,100,1,0,INFO,humaneval
645,Python/152,Python,1,100,1,0,INFO,humaneval
646,Python/153,Python,1,100,1,0,INFO,humaneval
647,Python/154,Python,1,100,1,0,INFO,humaneval
648,Python/155,Python,1,100,1,0,INFO,humaneval
649,Python/156,Python,1,100,1,0,INFO,humaneval
650,Python/157,Python,1,100,1,0,INFO,humaneval
651,Python/158,Python,1,100,1,0,INFO,humaneval
652,Python/159,Python,1,100,1,0,INFO,humaneval
653,Python/160,Python,1,100,1,0,INFO,humaneval
654,Python/161,Python,1,100,1,0,INFO,humaneval
655,Python/162,Python,1,100,1,0,INFO,humaneval
656,Python/163,Python,1,100,1,0,INFO,humaneval
657,Python/0,Python,10,100,10,0,INFO,humaneval
658,Python/1,Python,10,100,10,0,INFO,humaneval
659,Python/2,Python,10,100,10,0,INFO,humaneval
660,Python/3,Python,10,100,10,0,INFO,humaneval
661,Python/4,Python,10,100,10,0,INFO,humaneval
662,Python/5,Python,10,100,10,0,INFO,humaneval
663,Python/6,Python,10,100,10,0,INFO,humaneval
664,Python/7,Python,10,100,10,0,INFO,humaneval
665,Python/8,Python,10,100,10,0,INFO,humaneval
666,Python/9,Python,10,100,10,0,INFO,humaneval
667,Python/10,Python,10,100,10,0,INFO,humaneval
668,Python/11,Python,10,100,10,0,INFO,humaneval
669,Python/12,Python,10,100,10,0,INFO,humaneval
670,Python/13,Python,10,100,10,0,INFO,humaneval
671,Python/14,Python,10,100,10,0,INFO,humaneval
672,Python/15,Python,10,100,10,0,INFO,humaneval
673,Python/16,Python,10,100,10,0,INFO,humaneval
674,Python/17,Python,10,100,10,0,INFO,humaneval
675,Python/18,Python,10,100,10,0,INFO,humaneval
676,Python/19,Python,10,100,10,0,INFO,humaneval
677,Python/20,Python,10,100,10,0,INFO,humaneval
678,Python/21,Python,10,100,10,0,INFO,humaneval
679,Python/22,Python,10,100,10,0,INFO,humaneval
680,Python/23,Python,10,100,10,0,INFO,humaneval
681,Python/24,Python,10,100,10,0,INFO,humaneval
682,Python/25,Python,10,100,10,0,INFO,humaneval
683,Python/26,Python,10,100,10,0,INFO,humaneval
684,Python/27,Python,10,100,10,0,INFO,humaneval
685,Python/28,Python,10,100,10,0,INFO,humaneval
686,Python/29,Python,10,100,10,0,INFO,humaneval
687,Python/30,Python,10,100,10,0,INFO,humaneval
688,Python/31,Python,10,100,10,0,INFO,humaneval
689,Python/32,Python,10,100,10,0,INFO,humaneval
690,Python/33,Python,10,100,10,0,INFO,humaneval
691,Python/34,Python,10,100,10,0,INFO,humaneval
692,Python/35,Python,10,100,10,0,INFO,humaneval
693,Python/36,Python,10,100,10,0,INFO,humaneval
694,Python/37,Python,10,100,10,0,INFO,humaneval
695,Python/38,Python,10,100,10,0,INFO,humaneval
696,Python/39,Python,10,100,10,0,INFO,humaneval
697,Python/40,Python,10,100,10,0,INFO,humaneval
698,Python/41,Python,10,100,10,0,INFO,humaneval
699,Python/42,Python,10,100,10,0,INFO,humaneval
700,Python/43,Python,10,100,10,0,INFO,humaneval
701,Python/44,Python,10,100,10,0,INFO,humaneval
702,Python/45,Python,10,100,10,0,INFO,humaneval
703,Python/46,Python,10,100,10,0,INFO,humaneval
704,Python/47,Python,10,100,10,0,INFO,humaneval
705,Python/48,Python,10,100,10,0,INFO,humaneval
706,Python/49,Python,10,100,10,0,INFO,humaneval
707,Python/50,Python,10,100,10,0,INFO,humaneval
708,Python/51,Python,10,100,10,0,INFO,humaneval
709,Python/52,Python,10,100,10,0,INFO,humaneval
710,Python/53,Python,10,100,10,0,INFO,humaneval
711,Python/54,Python,10,100,10,0,INFO,humaneval
712,Python/55,Python,10,100,10,0,INFO,humaneval
713,Python/56,Python,10,100,10,0,INFO,humaneval
714,Python/57,Python,10,100,10,0,INFO,humaneval
715,Python/58,Python,10,100,10,0,INFO,humaneval
716,Python/59,Python,10,100,10,0,INFO,humaneval
717,Python/60,Python,10,100,10,0,INFO,humaneval
718,Python/61,Python,10,100,10,0,INFO,humaneval
719,Python/62,Python,10,100,10,0,INFO,humaneval
720,Python/63,Python,10,100,10,0,INFO,humaneval
721,Python/64,Python,10,100,10,0,INFO,humaneval
722,Python/65,Python,10,100,10,0,INFO,humaneval
723,Python/66,Python,10,100,10,0,INFO,humaneval
724,Python/67,Python,10,100,10,0,INFO,humaneval
725,Python/68,Python,10,100,10,0,INFO,humaneval
726,Python/69,Python,10,100,10,0,INFO,humaneval
727,Python/70,Python,10,100,10,0,INFO,humaneval
728,Python/71,Python,10,100,10,0,INFO,humaneval
729,Python/72,Python,10,100,10,0,INFO,humaneval
730,Python/73,Python,10,100,10,0,INFO,humaneval
731,Python/74,Python,10,100,10,0,INFO,humaneval
732,Python/75,Python,10,100,10,0,INFO,humaneval
733,Python/76,Python,10,100,10,0,INFO,humaneval
734,Python/77,Python,10,100,10,0,INFO,humaneval
735,Python/78,Python,10,100,10,0,INFO,humaneval
736,Python/79,Python,10,100,10,0,INFO,humaneval
737,Python/80,Python,10,100,10,0,INFO,humaneval
738,Python/81,Python,10,100,10,0,INFO,humaneval
739,Python/82,Python,10,100,10,0,INFO,humaneval
740,Python/83,Python,10,100,10,0,INFO,humaneval
741,Python/84,Python,10,100,10,0,INFO,humaneval
742,Python/85,Python,10,100,10,0,INFO,humaneval
743,Python/86,Python,10,100,10,0,INFO,humaneval
744,Python/87,Python,10,100,10,0,INFO,humaneval
745,Python/88,Python,10,100,10,0,INFO,humaneval
746,Python/89,Python,10,100,10,0,INFO,humaneval
747,Python/90,Python,10,100,10,0,INFO,humaneval
748,Python/91,Python,10,100,10,0,INFO,humaneval
749,Python/92,Python,10,100,10,0,INFO,humaneval
750,Python/93,Python,10,100,10,0,INFO,humaneval
751,Python/94,Python,10,100,10,0,INFO,humaneval
752,Python/95,Python,10,100,10,0,INFO,humaneval
753,Python/96,Python,10,100,10,0,INFO,humaneval
754,Python/97,Python,10,100,10,0,INFO,humaneval
755,Python/98,Python,10,100,10,0,INFO,humaneval
756,Python/99,Python,10,100,10,0,INFO,humaneval
757,Python/100,Python,10,100,10,0,INFO,humaneval
758,Python/101,Python,10,100,10,0,INFO,humaneval
759,Python/102,Python,10,100,10,0,INFO,humaneval
760,Python/103,Python,10,100,10,0,INFO,humaneval
761,Python/104,Python,10,100,10,0,INFO,humaneval
762,Python/105,Python,10,100,10,0,INFO,humaneval
763,Python/106,Python,10,100,10,0,INFO,humaneval
764,Python/107,Python,10,100,10,0,INFO,humaneval
765,Python/108,Python,10,100,10,0,INFO,humaneval
766,Python/109,Python,10,100,10,0,INFO,humaneval
767,Python/110,Python,10,100,10,0,INFO,humaneval
768,Python/111,Python,10,100,10,0,INFO,humaneval
769,Python/112,Python,10,100,10,0,INFO,humaneval
770,Python/113,Python,10,100,10,0,INFO,humaneval
771,Python/114,Python,10,100,10,0,INFO,humaneval
772,Python/115,Python,10,100,10,0,INFO,humaneval
773,Python/116,Python,10,100,10,0,INFO,humaneval
774,Python/117,Python,10,100,10,0,INFO,humaneval
775,Python/118,Python,10,100,10,0,INFO,humaneval
776,Python/119,Python,10,100,10,0,INFO,humaneval
777,Python/120,Python,10,100,10,0,INFO,humaneval
778,Python/121,Python,10,100,10,0,INFO,humaneval
779,Python/122,Python,10,100,10,0,INFO,humaneval
780,Python/123,Python,10,100,10,0,INFO,humaneval
781,Python/124,Python,10,100,10,0,INFO,humaneval
782,Python/125,Python,10,100,10,0,INFO,humaneval
783,Python/126,Python,10,100,10,0,INFO,humaneval
784,Python/127,Python,10,100,10,0,INFO,humaneval
785,Python/128,Python,10,100,10,0,INFO,humaneval
786,Python/129,Python,10,100,10,0,INFO,humaneval
787,Python/130,Python,10,100,10,0,INFO,humaneval
788,Python/131,Python,10,100,10,0,INFO,humaneval
789,Python/132,Python,10,100,10,0,INFO,humaneval
790,Python/133,Python,10,100,10,0,INFO,humaneval
791,Python/134,Python,10,100,10,0,INFO,humaneval
792,Python/135,Python,10,100,10,0,INFO,humaneval
793,Python/136,Python,10,100,10,0,INFO,humaneval
794,Python/137,Python,10,100,10,0,INFO,humaneval
795,Python/138,Python,10,100,10,0,INFO,humaneval
796,Python/139,Python,10,100,10,0,INFO,humaneval
797,Python/140,Python,10,100,10,0,INFO,humaneval
798,Python/141,Python,10,100,10,0,INFO,humaneval
799,Python/142,Python,10,100,10,0,INFO,humaneval
800,Python/143,Python,10,100,10,0,INFO,humaneval
801,Python/144,Python,10,100,10,0,INFO,humaneval
802,Python/145,Python,10,100,10,0,INFO,humaneval
803,Python/146,Python,10,100,10,0,INFO,humaneval
804,Python/147,Python,10,100,10,0,INFO,humaneval
805,Python/148,Python,10,100,10,0,INFO,humaneval
806,Python/149,Python,10,100,10,0,INFO,humaneval
807,Python/150,Python,10,100,10,0,INFO,humaneval
808,Python/151,Python,10,100,10,0,INFO,humaneval
809,Python/152,Python,10,100,10,0,INFO,humaneval
810,Python/153,Python,10,100,10,0,INFO,humaneval
811,Python/154,Python,10,100,10,0,INFO,humaneval
812,Python/155,Python,10,100,10,0,INFO,humaneval
813,Python/156,Python,10,100,10,0,INFO,humaneval
814,Python/157,Python,10,100,10,0,INFO,humaneval
815,Python/158,Python,10,100,10,0,INFO,humaneval
816,Python/159,Python,10,100,10,0,INFO,humaneval
817,Python/160,Python,10,100,10,0,INFO,humaneval
818,Python/161,Python,10,100,10,0,INFO,humaneval
819,Python/162,Python,10,100,10,0,INFO,humaneval
820,Python/163,Python,10,100,10,0,INFO,humaneval
821,Python/0,Python,100,100,100,0,INFO,humaneval
822,Python/1,Python,100,100,100,0,INFO,humaneval
823,Python/2,Python,100,100,100,0,INFO,humaneval
824,Python/3,Python,100,100,100,0,INFO,humaneval
825,Python/4,Python,100,100,100,0,INFO,humaneval
826,Python/5,Python,100,100,100,0,INFO,humaneval
827,Python/6,Python,100,100,100,0,INFO,humaneval
828,Python/7,Python,100,100,100,0,INFO,humaneval
829,Python/8,Python,100,100,100,0,INFO,humaneval
830,Python/9,Python,100,100,100,0,INFO,humaneval
831,Python/10,Python,100,100,100,0,INFO,humaneval
832,Python/11,Python,100,100,100,0,INFO,humaneval
833,Python/12,Python,100,100,100,0,INFO,humaneval
834,Python/13,Python,100,100,100,0,INFO,humaneval
835,Python/14,Python,100,100,100,0,INFO,humaneval
836,Python/15,Python,100,100,100,0,INFO,humaneval
837,Python/16,Python,100,100,100,0,INFO,humaneval
838,Python/17,Python,100,100,100,0,INFO,humaneval
839,Python/18,Python,100,100,100,0,INFO,humaneval
840,Python/19,Python,100,100,100,0,INFO,humaneval
841,Python/20,Python,100,100,100,0,INFO,humaneval
842,Python/21,Python,100,100,100,0,INFO,humaneval
843,Python/22,Python,100,100,100,0,INFO,humaneval
844,Python/23,Python,100,100,100,0,INFO,humaneval
845,Python/24,Python,100,100,100,0,INFO,humaneval
846,Python/25,Python,100,100,100,0,INFO,humaneval
847,Python/26,Python,100,100,100,0,INFO,humaneval
848,Python/27,Python,100,100,100,0,INFO,humaneval
849,Python/28,Python,100,100,100,0,INFO,humaneval
850,Python/29,Python,100,100,100,0,INFO,humaneval
851,Python/30,Python,100,100,100,0,INFO,humaneval
852,Python/31,Python,100,100,100,0,INFO,humaneval
853,Python/32,Python,100,100,100,0,INFO,humaneval
854,Python/33,Python,100,100,100,0,INFO,humaneval
855,Python/34,Python,100,100,100,0,INFO,humaneval
856,Python/35,Python,100,100,100,0,INFO,humaneval
857,Python/36,Python,100,100,100,0,INFO,humaneval
858,Python/37,Python,100,100,100,0,INFO,humaneval
859,Python/38,Python,100,100,100,0,INFO,humaneval
860,Python/39,Python,100,100,100,0,INFO,humaneval
861,Python/40,Python,100,100,100,0,INFO,humaneval
862,Python/41,Python,100,100,100,0,INFO,humaneval
863,Python/42,Python,100,100,100,0,INFO,humaneval
864,Python/43,Python,100,100,100,0,INFO,humaneval
865,Python/44,Python,100,100,100,0,INFO,humaneval
866,Python/45,Python,100,100,100,0,INFO,humaneval
867,Python/46,Python,100,100,100,0,INFO,humaneval
868,Python/47,Python,100,100,100,0,INFO,humaneval
869,Python/48,Python,100,100,100,0,INFO,humaneval
870,Python/49,Python,100,100,100,0,INFO,humaneval
871,Python/50,Python,100,100,100,0,INFO,humaneval
872,Python/51,Python,100,100,100,0,INFO,humaneval
873,Python/52,Python,100,100,100,0,INFO,humaneval
874,Python/53,Python,100,100,100,0,INFO,humaneval
875,Python/54,Python,100,100,100,0,INFO,humaneval
876,Python/55,Python,100,100,100,0,INFO,humaneval
877,Python/56,Python,100,100,100,0,INFO,humaneval
878,Python/57,Python,100,100,100,0,INFO,humaneval
879,Python/58,Python,100,100,100,0,INFO,humaneval
880,Python/59,Python,100,100,100,0,INFO,humaneval
881,Python/60,Python,100,100,100,0,INFO,humaneval
882,Python/61,Python,100,100,100,0,INFO,humaneval
883,Python/62,Python,100,100,100,0,INFO,humaneval
884,Python/63,Python,100,100,100,0,INFO,humaneval
885,Python/64,Python,100,100,100,0,INFO,humaneval
886,Python/65,Python,100,100,100,0,INFO,humaneval
887,Python/66,Python,100,100,100,0,INFO,humaneval
888,Python/67,Python,100,100,100,0,INFO,humaneval
889,Python/68,Python,100,100,100,0,INFO,humaneval
890,Python/69,Python,100,100,100,0,INFO,humaneval
891,Python/70,Python,100,100,100,0,INFO,humaneval
892,Python/71,Python,100,100,100,0,INFO,humaneval
893,Python/72,Python,100,100,100,0,INFO,humaneval
894,Python/73,Python,100,100,100,0,INFO,humaneval
895,Python/74,Python,100,100,100,0,INFO,humaneval
896,Python/75,Python,100,100,100,0,INFO,humaneval
897,Python/76,Python,100,100,100,0,INFO,humaneval
898,Python/77,Python,100,100,100,0,INFO,humaneval
899,Python/78,Python,100,100,100,0,INFO,humaneval
900,Python/79,Python,100,100,100,0,INFO,humaneval
901,Python/80,Python,100,100,100,0,INFO,humaneval
902,Python/81,Python,100,100,100,0,INFO,humaneval
903,Python/82,Python,100,100,100,0,INFO,humaneval
904,Python/83,Python,100,100,100,0,INFO,humaneval
905,Python/84,Python,100,100,100,0,INFO,humaneval
906,Python/85,Python,100,100,100,0,INFO,humaneval
907,Python/86,Python,100,100,100,0,INFO,humaneval
908,Python/87,Python,100,100,100,0,INFO,humaneval
909,Python/88,Python,100,100,100,0,INFO,humaneval
910,Python/89,Python,100,100,100,0,INFO,humaneval
911,Python/90,Python,100,100,100,0,INFO,humaneval
912,Python/91,Python,100,100,100,0,INFO,humaneval
913,Python/92,Python,100,100,100,0,INFO,humaneval
914,Python/93,Python,100,100,100,0,INFO,humaneval
915,Python/94,Python,100,100,100,0,INFO,humaneval
916,Python/95,Python,100,100,100,0,INFO,humaneval
917,Python/96,Python,100,100,100,0,INFO,humaneval
918,Python/97,Python,100,100,100,0,INFO,humaneval
919,Python/98,Python,100,100,100,0,INFO,humaneval
920,Python/99,Python,100,100,100,0,INFO,humaneval
921,Python/100,Python,100,100,100,0,INFO,humaneval
922,Python/101,Python,100,100,100,0,INFO,humaneval
923,Python/102,Python,100,100,100,0,INFO,humaneval
924,Python/103,Python,100,100,100,0,INFO,humaneval
925,Python/104,Python,100,100,100,0,INFO,humaneval
926,Python/105,Python,100,100,100,0,INFO,humaneval
927,Python/106,Python,100,100,100,0,INFO,humaneval
928,Python/107,Python,100,100,100,0,INFO,humaneval
929,Python/108,Python,100,100,100,0,INFO,humaneval
930,Python/109,Python,100,100,100,0,INFO,humaneval
931,Python/110,Python,100,100,100,0,INFO,humaneval
932,Python/111,Python,100,100,100,0,INFO,humaneval
933,Python/112,Python,100,100,100,0,INFO,humaneval
934,Python/113,Python,100,100,100,0,INFO,humaneval
935,Python/114,Python,100,100,100,0,INFO,humaneval
936,Python/115,Python,100,100,100,0,INFO,humaneval
937,Python/116,Python,100,100,100,0,INFO,humaneval
938,Python/117,Python,100,100,100,0,INFO,humaneval
939,Python/118,Python,100,100,100,0,INFO,humaneval
940,Python/119,Python,100,100,100,0,INFO,humaneval
941,Python/120,Python,100,100,100,0,INFO,humaneval
942,Python/121,Python,100,100,100,0,INFO,humaneval
943,Python/122,Python,100,100,100,0,INFO,humaneval
944,Python/123,Python,100,100,100,0,INFO,humaneval
945,Python/124,Python,100,100,100,0,INFO,humaneval
946,Python/125,Python,100,100,100,0,INFO,humaneval
947,Python/126,Python,100,100,100,0,INFO,humaneval
948,Python/127,Python,100,100,100,0,INFO,humaneval
949,Python/128,Python,100,100,100,0,INFO,humaneval
950,Python/129,Python,100,100,100,0,INFO,humaneval
951,Python/130,Python,100,100,100,0,INFO,humaneval
952,Python/131,Python,100,100,100,0,INFO,humaneval
953,Python/132,Python,100,100,100,0,INFO,humaneval
954,Python/133,Python,100,100,100,0,INFO,humaneval
955,Python/134,Python,100,100,100,0,INFO,humaneval
956,Python/135,Python,100,100,100,0,INFO,humaneval
957,Python/136,Python,100,100,100,0,INFO,humaneval
958,Python/137,Python,100,100,100,0,INFO,humaneval
959,Python/138,Python,100,100,100,0,INFO,humaneval
960,Python/139,Python,100,100,100,0,INFO,humaneval
961,Python/140,Python,100,100,100,0,INFO,humaneval
962,Python/141,Python,100,100,100,0,INFO,humaneval
963,Python/142,Python,100,100,100,0,INFO,humaneval
964,Python/143,Python,100,100,100,0,INFO,humaneval
965,Python/144,Python,100,100,100,0,INFO,humaneval
966,Python/145,Python,100,100,100,0,INFO,humaneval
967,Python/146,Python,100,100,100,0,INFO,humaneval
968,Python/147,Python,100,100,100,0,INFO,humaneval
969,Python/148,Python,100,100,100,0,INFO,humaneval
970,Python/149,Python,100,100,100,0,INFO,humaneval
971,Python/150,Python,100,100,100,0,INFO,humaneval
972,Python/151,Python,100,100,100,0,INFO,humaneval
973,Python/152,Python,100,100,100,0,INFO,humaneval
974,Python/153,Python,100,100,100,0,INFO,humaneval
975,Python/154,Python,100,100,100,0,INFO,humaneval
976,Python/155,Python,100,100,100,0,INFO,humaneval
977,Python/156,Python,100,100,100,0,INFO,humaneval
978,Python/157,Python,100,100,100,0,INFO,humaneval
979,Python/158,Python,100,100,100,0,INFO,humaneval
980,Python/159,Python,100,100,100,0,INFO,humaneval
981,Python/160,Python,100,100,100,0,INFO,humaneval
982,Python/161,Python,100,100,100,0,INFO,humaneval
983,Python/162,Python,100,100,100,0,INFO,humaneval
984,Python/163,Python,100,100,100,0,INFO,humaneval
