task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
12464,Python/135,Python,16,100,16,0,INFO,True,humaneval
12465,Python/136,Python,16,100,16,0,INFO,True,humaneval
12466,Python/137,Python,16,100,16,0,INFO,True,humaneval
12467,Python/138,Python,16,100,16,0,INFO,True,humaneval
12468,Python/139,Python,16,100,16,0,INFO,True,humaneval
12469,Python/140,Python,16,100,16,0,INFO,True,humaneval
12470,Python/141,Python,16,100,16,0,INFO,True,humaneval
12471,Python/142,Python,16,100,16,0,INFO,True,humaneval
12472,Python/143,Python,16,100,16,0,INFO,True,humaneval
12473,Python/144,Python,16,100,16,0,INFO,True,humaneval
12474,Python/145,Python,16,100,16,0,INFO,True,humaneval
12475,Python/146,Python,16,100,16,0,INFO,True,humaneval
12476,Python/147,Python,16,100,16,0,INFO,True,humaneval
12477,Python/148,Python,16,100,16,0,INFO,True,humaneval
12478,Python/149,Python,16,100,16,0,INFO,True,humaneval
12479,Python/150,Python,16,100,16,0,INFO,True,humaneval
12480,Python/151,Python,16,100,16,0,INFO,True,humaneval
12481,Python/152,Python,16,100,16,0,INFO,True,humaneval
12482,Python/153,Python,16,100,16,0,INFO,True,humaneval
12483,Python/154,Python,16,100,16,0,INFO,True,humaneval
12484,Python/155,Python,16,100,16,0,INFO,True,humaneval
12485,Python/156,Python,16,100,16,0,INFO,True,humaneval
12486,Python/157,Python,16,100,16,0,INFO,True,humaneval
12487,Python/158,Python,16,100,16,0,INFO,True,humaneval
12488,Python/159,Python,16,100,16,0,INFO,True,humaneval
12489,Python/160,Python,16,100,16,0,INFO,True,humaneval
12490,Python/161,Python,16,100,16,0,INFO,True,humaneval
12491,Python/162,Python,16,100,16,0,INFO,True,humaneval
12492,Python/163,Python,16,100,16,0,INFO,True,humaneval
12493,Python/0,Python,10,100,10,0,INFO,True,humaneval
12494,Python/1,Python,10,100,10,0,INFO,True,humaneval
12495,Python/2,Python,10,100,10,0,INFO,True,humaneval
12496,Python/3,Python,10,100,10,0,INFO,True,humaneval
12497,Python/4,Python,10,100,10,0,INFO,True,humaneval
12498,Python/5,Python,10,100,10,0,INFO,True,humaneval
12499,Python/6,Python,10,100,10,0,INFO,True,humaneval
12500,Python/7,Python,10,100,10,0,INFO,True,humaneval
12501,Python/8,Python,10,100,10,0,INFO,True,humaneval
12502,Python/9,Python,10,100,10,0,INFO,True,humaneval
12503,Python/10,Python,10,100,10,0,INFO,True,humaneval
12504,Python/11,Python,10,100,10,0,INFO,True,humaneval
12505,Python/12,Python,10,100,10,0,INFO,True,humaneval
12506,Python/13,Python,10,100,10,0,INFO,True,humaneval
12507,Python/14,Python,10,100,10,0,INFO,True,humaneval
12508,Python/15,Python,10,100,10,0,INFO,True,humaneval
12509,Python/16,Python,10,100,10,0,INFO,True,humaneval
12510,Python/17,Python,10,100,10,0,INFO,True,humaneval
12511,Python/18,Python,10,100,10,0,INFO,True,humaneval
12512,Python/19,Python,10,100,10,0,INFO,True,humaneval
12513,Python/20,Python,10,100,10,0,INFO,True,humaneval
12514,Python/21,Python,10,100,10,0,INFO,True,humaneval
12515,Python/22,Python,10,100,10,0,INFO,True,humaneval
12516,Python/23,Python,10,100,10,0,INFO,True,humaneval
12517,Python/24,Python,10,100,10,0,INFO,True,humaneval
12518,Python/25,Python,10,100,10,0,INFO,True,humaneval
12519,Python/26,Python,10,100,10,0,INFO,True,humaneval
12520,Python/27,Python,10,100,10,0,INFO,True,humaneval
12521,Python/28,Python,10,100,10,0,INFO,True,humaneval
12522,Python/29,Python,10,100,10,0,INFO,True,humaneval
12523,Python/30,Python,10,100,10,0,INFO,True,humaneval
12524,Python/31,Python,10,100,10,0,INFO,True,humaneval
12525,Python/32,Python,10,100,10,0,INFO,True,humaneval
12526,Python/33,Python,10,100,10,0,INFO,True,humaneval
12527,Python/34,Python,10,100,10,0,INFO,True,humaneval
12528,Python/35,Python,10,100,10,0,INFO,True,humaneval
12529,Python/36,Python,10,100,10,0,INFO,True,humaneval
12530,Python/37,Python,10,100,10,0,INFO,True,humaneval
12531,Python/38,Python,10,100,10,0,INFO,True,humaneval
12532,Python/39,Python,10,100,10,0,INFO,True,humaneval
12533,Python/40,Python,10,100,10,0,INFO,True,humaneval
12534,Python/41,Python,10,100,10,0,INFO,True,humaneval
12535,Python/42,Python,10,100,10,0,INFO,True,humaneval
12536,Python/43,Python,10,100,10,0,INFO,True,humaneval
12537,Python/44,Python,10,100,10,0,INFO,True,humaneval
12538,Python/45,Python,10,100,10,0,INFO,True,humaneval
12539,Python/46,Python,10,100,10,0,INFO,True,humaneval
12540,Python/47,Python,10,100,10,0,INFO,True,humaneval
12541,Python/48,Python,10,100,10,0,INFO,True,humaneval
12542,Python/49,Python,10,100,10,0,INFO,True,humaneval
12543,Python/50,Python,10,100,10,0,INFO,True,humaneval
12544,Python/51,Python,10,100,10,0,INFO,True,humaneval
12545,Python/52,Python,10,100,10,0,INFO,True,humaneval
12546,Python/53,Python,10,100,10,0,INFO,True,humaneval
12547,Python/54,Python,10,100,10,0,INFO,True,humaneval
12548,Python/55,Python,10,100,10,0,INFO,True,humaneval
12549,Python/56,Python,10,100,10,0,INFO,True,humaneval
12550,Python/57,Python,10,100,10,0,INFO,True,humaneval
12551,Python/58,Python,10,100,10,0,INFO,True,humaneval
12552,Python/59,Python,10,100,10,0,INFO,True,humaneval
12553,Python/60,Python,10,100,10,0,INFO,True,humaneval
12554,Python/61,Python,10,100,10,0,INFO,True,humaneval
12555,Python/62,Python,10,100,10,0,INFO,True,humaneval
12556,Python/63,Python,10,100,10,0,INFO,True,humaneval
12557,Python/64,Python,10,100,10,0,INFO,True,humaneval
12558,Python/65,Python,10,100,10,0,INFO,True,humaneval
12559,Python/66,Python,10,100,10,0,INFO,True,humaneval
12560,Python/67,Python,10,100,10,0,INFO,True,humaneval
12561,Python/68,Python,10,100,10,0,INFO,True,humaneval
12562,Python/69,Python,10,100,10,0,INFO,True,humaneval
12563,Python/70,Python,10,100,10,0,INFO,True,humaneval
12564,Python/71,Python,10,100,10,0,INFO,True,humaneval
12565,Python/72,Python,10,100,10,0,INFO,True,humaneval
12566,Python/73,Python,10,100,10,0,INFO,True,humaneval
12567,Python/74,Python,10,100,10,0,INFO,True,humaneval
12568,Python/75,Python,10,100,10,0,INFO,True,humaneval
12569,Python/76,Python,10,100,10,0,INFO,True,humaneval
12570,Python/77,Python,10,100,10,0,INFO,True,humaneval
12571,Python/78,Python,10,100,10,0,INFO,True,humaneval
12572,Python/79,Python,10,100,10,0,INFO,True,humaneval
12573,Python/80,Python,10,100,10,0,INFO,True,humaneval
12574,Python/81,Python,10,100,10,0,INFO,True,humaneval
12575,Python/82,Python,10,100,10,0,INFO,True,humaneval
12576,Python/83,Python,10,100,10,0,INFO,True,humaneval
12577,Python/84,Python,10,100,10,0,INFO,True,humaneval
12578,Python/85,Python,10,100,10,0,INFO,True,humaneval
12579,Python/86,Python,10,100,10,0,INFO,True,humaneval
12580,Python/87,Python,10,100,10,0,INFO,True,humaneval
12581,Python/88,Python,10,100,10,0,INFO,True,humaneval
12582,Python/89,Python,10,100,10,0,INFO,True,humaneval
12583,Python/90,Python,10,100,10,0,INFO,True,humaneval
12584,Python/91,Python,10,100,10,0,INFO,True,humaneval
12585,Python/92,Python,10,100,10,0,INFO,True,humaneval
12586,Python/93,Python,10,100,10,0,INFO,True,humaneval
12587,Python/94,Python,10,100,10,0,INFO,True,humaneval
12588,Python/95,Python,10,100,10,0,INFO,True,humaneval
12589,Python/96,Python,10,100,10,0,INFO,True,humaneval
12590,Python/97,Python,10,100,10,0,INFO,True,humaneval
12591,Python/98,Python,10,100,10,0,INFO,True,humaneval
12592,Python/99,Python,10,100,10,0,INFO,True,humaneval
12593,Python/100,Python,10,100,10,0,INFO,True,humaneval
12594,Python/101,Python,10,100,10,0,INFO,True,humaneval
12595,Python/102,Python,10,100,10,0,INFO,True,humaneval
12596,Python/103,Python,10,100,10,0,INFO,True,humaneval
12597,Python/104,Python,10,100,10,0,INFO,True,humaneval
12598,Python/105,Python,10,100,10,0,INFO,True,humaneval
12599,Python/106,Python,10,100,10,0,INFO,True,humaneval
12600,Python/107,Python,10,100,10,0,INFO,True,humaneval
12601,Python/108,Python,10,100,10,0,INFO,True,humaneval
12602,Python/109,Python,10,100,10,0,INFO,True,humaneval
12603,Python/110,Python,10,100,10,0,INFO,True,humaneval
12604,Python/111,Python,10,100,10,0,INFO,True,humaneval
12605,Python/112,Python,10,100,10,0,INFO,True,humaneval
12606,Python/113,Python,10,100,10,0,INFO,True,humaneval
12607,Python/114,Python,10,100,10,0,INFO,True,humaneval
12608,Python/115,Python,10,100,10,0,INFO,True,humaneval
12609,Python/116,Python,10,100,10,0,INFO,True,humaneval
12610,Python/117,Python,10,100,10,0,INFO,True,humaneval
12611,Python/118,Python,10,100,10,0,INFO,True,humaneval
12612,Python/119,Python,10,100,10,0,INFO,True,humaneval
12613,Python/120,Python,10,100,10,0,INFO,True,humaneval
12614,Python/121,Python,10,100,10,0,INFO,True,humaneval
12615,Python/122,Python,10,100,10,0,INFO,True,humaneval
12616,Python/123,Python,10,100,10,0,INFO,True,humaneval
12617,Python/124,Python,10,100,10,0,INFO,True,humaneval
12618,Python/125,Python,10,100,10,0,INFO,True,humaneval
12619,Python/126,Python,10,100,10,0,INFO,True,humaneval
12620,Python/127,Python,10,100,10,0,INFO,True,humaneval
12621,Python/128,Python,10,100,10,0,INFO,True,humaneval
12622,Python/129,Python,10,100,10,0,INFO,True,humaneval
12623,Python/130,Python,10,100,10,0,INFO,True,humaneval
12624,Python/131,Python,10,100,10,0,INFO,True,humaneval
12625,Python/132,Python,10,100,10,0,INFO,True,humaneval
12626,Python/133,Python,10,100,10,0,INFO,True,humaneval
12627,Python/134,Python,10,100,10,0,INFO,True,humaneval
12628,Python/135,Python,10,100,10,0,INFO,True,humaneval
12629,Python/136,Python,10,100,10,0,INFO,True,humaneval
12630,Python/137,Python,10,100,10,0,INFO,True,humaneval
12631,Python/138,Python,10,100,10,0,INFO,True,humaneval
12632,Python/139,Python,10,100,10,0,INFO,True,humaneval
12633,Python/140,Python,10,100,10,0,INFO,True,humaneval
12634,Python/141,Python,10,100,10,0,INFO,True,humaneval
12635,Python/142,Python,10,100,10,0,INFO,True,humaneval
12636,Python/143,Python,10,100,10,0,INFO,True,humaneval
12637,Python/144,Python,10,100,10,0,INFO,True,humaneval
12638,Python/145,Python,10,100,10,0,INFO,True,humaneval
12639,Python/146,Python,10,100,10,0,INFO,True,humaneval
12640,Python/147,Python,10,100,10,0,INFO,True,humaneval
12641,Python/148,Python,10,100,10,0,INFO,True,humaneval
12642,Python/149,Python,10,100,10,0,INFO,True,humaneval
12643,Python/150,Python,10,100,10,0,INFO,True,humaneval
12644,Python/151,Python,10,100,10,0,INFO,True,humaneval
12645,Python/152,Python,10,100,10,0,INFO,True,humaneval
12646,Python/153,Python,10,100,10,0,INFO,True,humaneval
12647,Python/154,Python,10,100,10,0,INFO,True,humaneval
12648,Python/155,Python,10,100,10,0,INFO,True,humaneval
12649,Python/156,Python,10,100,10,0,INFO,True,humaneval
12650,Python/157,Python,10,100,10,0,INFO,True,humaneval
12651,Python/158,Python,10,100,10,0,INFO,True,humaneval
12652,Python/159,Python,10,100,10,0,INFO,True,humaneval
12653,Python/160,Python,10,100,10,0,INFO,True,humaneval
12654,Python/161,Python,10,100,10,0,INFO,True,humaneval
12655,Python/162,Python,10,100,10,0,INFO,True,humaneval
12656,Python/163,Python,10,100,10,0,INFO,True,humaneval
